+==============================+==============================+===============================================================================+
| Launch Setup Clock           | Launch Hold Clock            | Pin                                                                           |
+==============================+==============================+===============================================================================+
| clk_out2_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_ap_done_reg/D                    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_isr_reg[1]/D               |
| clk_out2_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_isr_reg[0]/D               |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_auto_restart_reg/D               |
| clk_out2_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_isr_reg[0]/D                     |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_gie_reg/D                        |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/isr_mask_reg/D                 |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_source_keep_V_reg[14]/D    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_gie_reg/D                  |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_num_blocks_V_reg[14]/D     |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_auto_restart_reg/D         |
| clk_out2_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_ap_start_reg/D                   |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/ap_start_mask_reg/D                  |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_keep_V_reg[46]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_ctrl_word_V_reg[14]/D  |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_snr_V_reg[14]/D            |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_zero_data_V_reg[0]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_num_blocks_V_reg[30]/D           |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/isr_mask_reg/D                       |
| clk_out2_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_ap_done_reg/D              |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_keep_V_reg[14]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_ctrl_word_V_reg[14]/D  |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[46]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_inv_sigma_sq_V_reg[14]/D   |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[126]/D                |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_ctrl_word_V_reg[8]/D   |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_fec_type_V_reg[0]/D        |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_num_blocks_V_reg[25]/D           |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_source_words_V_reg[9]/D    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[14]/D       |
| clk_out2_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_isr_reg[1]/D                     |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_num_blocks_V_reg[31]/D           |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[121]/D                |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_keep_V_reg[43]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[43]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_ctrl_word_V_reg[8]/D   |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[9]/D        |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_ctrl_word_V_reg[37]/CE |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_num_blocks_V_reg[9]/D      |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_source_keep_V_reg[8]/D     |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_ctrl_word_V_reg[38]/CE |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_ctrl_word_V_reg[36]/CE |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_ctrl_word_V_reg[35]/CE |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_ctrl_word_V_reg[32]/CE |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_ctrl_word_V_reg[33]/CE |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_ctrl_word_V_reg[31]/D  |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[127]/D                |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[94]/D                 |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_n_V_reg[30]/D                    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[11]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_keep_V_reg[11]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_src_inc_parity_V_reg[28]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_chan_symbls_V_reg[3]/CE    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[8]/D        |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_chan_symbls_V_reg[8]/D     |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[41]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_source_words_V_reg[11]/D   |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_src_inc_parity_V_reg[25]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_ctrl_word_V_reg[13]/D  |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_keep_V_reg[8]/D        |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_ier_reg[1]/CE                    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_snr_V_reg[9]/D             |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_chan_symbls_V_reg[5]/CE    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_chan_symbls_V_reg[10]/CE   |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_ctrl_word_V_reg[15]/D  |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_ctrl_word_V_reg[31]/D  |
